------------------------------------------------------
   Iniciando o Restore!
gbak:    restoring column VENDASOMENTECAIXA
gbak:    restoring column AMBIENTEOBRIGATORIO
gbak:restoring table TESTCONFERENTE
gbak:    restoring column GID
gbak:    restoring column NOME
gbak:restoring table TESTCONFERENCIACHEGADAITEM
gbak:    restoring column GID
gbak:    restoring column GID_CHEGADA
gbak:    restoring column PRODUTO
gbak:    restoring column QTDENFE
gbak:    restoring column QTDECONFERENCIA
gbak:    restoring column DIFNFE
gbak:    restoring column QTDEPEDIDO
gbak:    restoring column DIFPEDIDO
gbak:    restoring column EMPRESA
gbak:    restoring column DESCRICAOPRODNFE
gbak:    restoring column EMBALAGEM
gbak:    restoring column CODNOFORNECEDOR
gbak:    restoring column MARCADO
gbak:    restoring column EAN
gbak:    restoring column EANXML
gbak:    restoring column JUSTIFICATIVA
gbak:restoring table TRFIDITEM
gbak:    restoring column GID
gbak:    restoring column GID_RFID
gbak:    restoring column GID_TAG
gbak:restoring table TRFIDTAG
gbak:    restoring column GID
gbak:    restoring column DATAHASH
gbak:    restoring column DATATAG
gbak:restoring table TGERTIPOTELEFONE
gbak:    restoring column GID
gbak:    restoring column DESCRICAO
gbak:restoring table TGERTELEFONE
gbak:    restoring column GID
gbak:    restoring column GID_TIPOTELEFONE
gbak:    restoring column CPFCNPJ
gbak:    restoring column TELEFONE
gbak:restoring table TRECTIPOCONSULTASPC
gbak:    restoring column GID
gbak:    restoring column DESCRICAO
gbak:restoring table TRECCONSULTASPC
gbak:    restoring column GID
gbak:    restoring column GID_TIPOCONSULTASPC
gbak:    restoring column DATA
gbak:    restoring column HORA
gbak:    restoring column RESULTADOCONSULTA
gbak:    restoring column USUARIO
gbak:restoring table TVENRELATORIOFET
gbak:    restoring column GID
gbak:    restoring column BASECALCULO
gbak:    restoring column VALOR
gbak:    restoring column EMPRESA
gbak:    restoring column PEDIDO
gbak:restoring table TESTRELATORIOFET
gbak:    restoring column GID
gbak:    restoring column BASECALCULO
gbak:    restoring column VALOR
gbak:    restoring column EMPRESA
gbak:    restoring column IDDEVOLUCAO
gbak:restoring table TPOSSAQUEMOTORISTA
gbak:    restoring column GID
gbak:    restoring column VALOR
gbak:    restoring column EMPRESA
gbak:    restoring column REGISTRADORA
gbak:    restoring column IDPERIODO
gbak:    restoring column IDREGISTRO
gbak:    restoring column DATA
gbak:    restoring column HORA
gbak:    restoring column IDMOTORISTA
gbak:    restoring column PLACA
gbak:    restoring column USUARIO
gbak:    restoring column IDCLIENTE
gbak:restoring table TVENMDFEINCLUSAODFE
gbak:    restoring column IDMDFE
gbak:    restoring column GID
gbak:    restoring column CODCARREGAMENTO
gbak:    restoring column NUMEROPROTOCOLO
gbak:restoring table TVENMDFEINCLUSAODOC
gbak:    restoring column GID
gbak:    restoring column GID_INCLUSAODFE
gbak:    restoring column CODDESCARREGAMENTO
gbak:    restoring column CHAVEACESSO
gbak:restoring table TESTSUGESTAOCOMPRA
gbak:    restoring column ID
gbak:    restoring column EMPRESA
gbak:    restoring column DATA
gbak:    restoring column USUARIO
gbak:    restoring column DESCRICAO
gbak:    restoring column STATUS
gbak:restoring table TESTSUGESTAOCOMPRAPRODUTO
gbak:    restoring column ID
gbak:    restoring column ID_SUGESTAO
gbak:    restoring column PRODUTO
gbak:    restoring column QUANTIDADE
gbak:    restoring column EMPRESA
gbak:restoring table TBOLETOBANMOVIMENTO
gbak:    restoring column GID
gbak:    restoring column TBANMOVIMENTO_GID
gbak:    restoring column TCOBOCORRENCIABOLETO_GID
gbak:    restoring column DATACREDITO
gbak:restoring table TAGRCULTURAWEBRECEITA
gbak:    restoring column IDWEBRECEITA
gbak:    restoring column DESCRICAO
gbak:    restoring column IDUF
gbak:    restoring column NOMECIENTIFICO
gbak:restoring table TAGRUNIDADEVOLUMEDOSE
gbak:    restoring column GID
gbak:    restoring column DESCRICAO
gbak:restoring table TVENPREVISAOENTREGAITEM
gbak:    restoring column GID
gbak:    restoring column PRODUTO
gbak:    restoring column QTDEPEDIDO
gbak:    restoring column QTDEPREVISTA
gbak:    restoring column EMPRESA
gbak:    restoring column ATIVO
gbak:    restoring column PEDIDO
gbak:restoring table TESTAGENDAMENTOREALIZADO
gbak:    restoring column DATAHORAALTERACAO
gbak:    restoring column IDAGENDAMENTO
gbak:    restoring column EMPRESA
gbak:    restoring column IDPEDIDO
gbak:    restoring column IDRETIRADA
gbak:restoring table TPAGFORNAUTORIZACAOXML
gbak:    restoring column GID
gbak:    restoring column CPFCNPJAUTORIZADOXML
gbak:    restoring column NOMEFORNAUTORIZADO
gbak:    restoring column ATIVO
gbak:    restoring column CODIGO
gbak:restoring table TVENCHAVEPIX
gbak:    restoring column GID
gbak:    restoring column DATAHORAALTERACAO
gbak:    restoring column EMPRESA
gbak:    restoring column NOME
gbak:    restoring column CHAVE
gbak:    restoring column CODIGO_CONTA
gbak:    restoring column DIRARQUIVOCRT
gbak:    restoring column DIRARQUIVOKEY
gbak:    restoring column CLIENT_ID
gbak:    restoring column CLIENT_SECRET
gbak:    restoring column URLBASE
gbak:    restoring column TIPOCHAVE
gbak:    restoring column CPFCNPJ
gbak:    restoring column PADRAO
gbak:    restoring column ATIVO
gbak:    restoring column PATH
gbak:    restoring column URLAUTENTICACAO
gbak:    restoring column APPLICATIONKEY
gbak:    restoring column GID_BANCO
gbak:restoring table TVENINTERMEDIADOR
gbak:    restoring column CPFCNPJ
gbak:    restoring column DATAHORAALTERACAO
gbak:    restoring column GID
gbak:    restoring column EMPRESA
gbak:    restoring column NOME
gbak:    restoring column ATIVO
gbak:    restoring column USUARIOCADASTRO
gbak:restoring table MXF_VW_ICMS_ENTRADA
gbak:    restoring column CODIGO_PRODUTO
gbak:    restoring column EI_ALQ
gbak:    restoring column EI_ALQST
gbak:    restoring column EI_RBC
gbak:    restoring column EI_RBCST
gbak:    restoring column ED_ALQ
gbak:    restoring column ED_ALQST
gbak:    restoring column ED_RBC
gbak:    restoring column ED_RBCST
gbak:    restoring column ES_ALQ
gbak:    restoring column ES_ALQST
gbak:    restoring column ES_RBC
gbak:    restoring column ES_RBCST
gbak:    restoring column NFS_CSOSN
gbak:    restoring column NF_ALQ
gbak:    restoring column EAN
gbak:    restoring column EI_CST
gbak:    restoring column ED_CST
gbak:    restoring column ES_CST
gbak:    restoring column NFI_CST
gbak:    restoring column NFD_CST
gbak:    restoring column STATUS
gbak:restoring table TESTHISTORICOTRIBUTACAO
gbak:    restoring column ID
gbak:    restoring column PRODUTO
gbak:    restoring column ESTADO
gbak:    restoring column EMPRESA
gbak:    restoring column DATA
gbak:    restoring column ALIQ_ICMS_COMPRA
gbak:    restoring column ALIQ_ICMS_VENDA_CONTRIB
gbak:    restoring column ALIQ_ICMS_VENDA_CONS
gbak:    restoring column ALIQ_ICMSST_COMPRA
gbak:    restoring column ALIQ_ICMSST_VENDA_CONTRIB
gbak:    restoring column ALIQ_ICMSST_VENDA_CONS
gbak:    restoring column ALIQ_ICMS_RED_COMPRA
gbak:    restoring column ALIQ_ICMS_RED_VENDA_CONTRIB
gbak:    restoring column ALIQ_ICMS_RED_VENDA_CONS
gbak:    restoring column ALIQ_ICMSST_RED_COMPRA
gbak:    restoring column ALIQ_ICMSST_RED_VENDA_CONTRIB
gbak:    restoring column ALIQ_ICMSST_RED_VENDA_CONS
gbak:    restoring column MVA_ICMS_COMPRA
gbak:    restoring column MVA_ICMS_VENDA_CONTRIB
gbak:    restoring column MVA_ICMS_VENDA_CONS
gbak:    restoring column ALIQ_PIS_COMPRA
gbak:    restoring column ALIQ_PIS_VENDA
gbak:    restoring column ALIQ_COFINS_COMPRA
gbak:    restoring column ALIQ_COFINS_VENDA
gbak:    restoring column USUARIO
gbak:    restoring column CSOSN_COMPRA
gbak:    restoring column CSOSN_REVENDA
gbak:    restoring column CSOSN_CONSUMIDOR
gbak:    restoring column CST_PIS_COMPRA
gbak:    restoring column CST_PIS_VENDA
gbak:    restoring column CST_COFINS_COMPRA
gbak:    restoring column CST_COFINS_VENDA
gbak:    restoring column SOURCE
gbak:    restoring column CST_ICMS_COMPRA
gbak:    restoring column CST_ICMS_VENDA_CONTRIB
gbak:    restoring column CST_ICMS_VENDA_CONS
gbak:restoring table MXF_VW_ICMS
gbak:    restoring column CODIGO_PRODUTO
gbak:    restoring column TIPO_MVA
gbak:    restoring column MVA
gbak:    restoring column MVA_DISTRIBUIDOR
gbak:    restoring column CREDITO_OUTORGADO
gbak:    restoring column RE_29560
gbak:    restoring column CEST
gbak:    restoring column SAC_ALQ
gbak:    restoring column SAC_ALQST
gbak:    restoring column SAC_RBC
gbak:    restoring column SAC_RBCST
gbak:    restoring column SAC_CBENEF
gbak:    restoring column SAC_ALQ_BENEF
gbak:    restoring column SAS_ALQ
gbak:    restoring column SAS_ALQST
gbak:    restoring column SAS_RBC
gbak:    restoring column SAS_RBCST
gbak:    restoring column SAS_CBENEF
gbak:    restoring column SAS_ALQ_BENEF
gbak:    restoring column SVC_ALQ
gbak:    restoring column SVC_ALQST
gbak:    restoring column SVC_RBC
gbak:    restoring column SVC_RBCST
gbak:    restoring column SVC_CBENEF
gbak:    restoring column SVC_ALQ_BENEF
gbak:    restoring column SNC_ALQ
gbak:    restoring column SNC_ALQST
gbak:    restoring column SNC_RBC
gbak:    restoring column SNC_RBCST
gbak:    restoring column SNC_CBENEF
gbak:    restoring column SNC_ALQ_BENEF
gbak:    restoring column SSS_CSOSN
gbak:    restoring column SVC_CSOSN
gbak:    restoring column SNC_CSOSN
gbak:    restoring column FECP
gbak:    restoring column EAN
gbak:    restoring column SAC_CST
gbak:    restoring column SAS_CST
gbak:    restoring column SVC_CST
gbak:    restoring column SNC_CST
gbak:    restoring column STATUS
gbak:restoring table MXF_VW_PIS_COFINS
gbak:    restoring column CODIGO_PRODUTO
gbak:    restoring column COD_NATUREZA_RECEITA
gbak:    restoring column SECAO
gbak:    restoring column DESCRITIVO_PRODUTO
gbak:    restoring column NCM_EX
gbak:    restoring column PIS_ALQ_E
gbak:    restoring column PIS_ALQ_S
gbak:    restoring column COFINS_ALQ_E
gbak:    restoring column COFINS_ALQ_S
gbak:    restoring column EAN
gbak:    restoring column NCM
gbak:    restoring column PIS_CST_E
gbak:    restoring column PIS_CST_S
gbak:    restoring column COFINS_CST_E
gbak:    restoring column COFINS_CST_S
gbak:    restoring column DEPTO
gbak:    restoring column GRUPO
gbak:    restoring column SUBGRUPO
gbak:    restoring column STATUS
gbak:restoring table MXF_VW_ECF
gbak:    restoring column CNPJ
gbak:    restoring column ECF_SERIE
gbak:    restoring column TIPO
gbak:    restoring column MARCA
gbak:    restoring column MODELO
gbak:    restoring column VERSAO
gbak:    restoring column NUM_PDV
gbak:restoring table VWCOMISSOESLANCAMENTOS
gbak:    restoring column NOME
gbak:    restoring column VALORLIQUIDO
gbak:    restoring column VALORBASE
gbak:    restoring column VALORVISTA
gbak:    restoring column VALORPRAZO
gbak:    restoring column VALORORIGEM
gbak:    restoring column VALORBASEDOC
gbak:    restoring column TOTALJAPAGO
gbak:    restoring column COMISSAO
gbak:    restoring column COMISSAOPAGA
gbak:    restoring column COMISSAOLIBERADA
gbak:    restoring column VALORPAGO
gbak:    restoring column COMISSAOAPAGAR
gbak:    restoring column CLIENTENOME
gbak:    restoring column IDCOMISSAO
gbak:    restoring column DATA
gbak:    restoring column DATAEFE
gbak:    restoring column PERAVISTA
gbak:    restoring column PERAPRAZO
gbak:    restoring column IDDOCUMENTO
gbak:    restoring column IDLANCAMENTO
gbak:    restoring column TIPODOCDESC
gbak:    restoring column DATAPAGAMENTO
gbak:    restoring column IDLIBERACAO
gbak:    restoring column IDBAIXA
gbak:    restoring column IDCANCELAMENTO
gbak:    restoring column IDSEQMOVIMENTO
gbak:    restoring column DATALIBERACAO
gbak:    restoring column DATABAIXA
gbak:    restoring column EMPRESA
gbak:    restoring column TIPO
gbak:    restoring column IDMOVIMENTO
gbak:    restoring column HISTORICO
gbak:    restoring column PEDIDO
gbak:    restoring column VENDEDOR
gbak:    restoring column CLIENTE
gbak:    restoring column TIPOCOMISSAO
gbak:    restoring column ACERTO
gbak:    restoring column STATUS
gbak:    restoring column DEBCRE
gbak:    restoring column PLACA
gbak:    restoring column PEDIDOORIGEM
gbak:restoring table VWCOMISSOESLANCAMENTOSEFE
gbak:    restoring column NOME
gbak:    restoring column VALORLIQUIDO
gbak:    restoring column VALORBASE
gbak:    restoring column VALORVISTA
gbak:    restoring column VALORPRAZO
gbak:    restoring column VALORORIGEM
gbak:    restoring column VALORBASEDOC
gbak:    restoring column TOTALJAPAGO
gbak:    restoring column COMISSAO
gbak:    restoring column COMISSAOPAGA
gbak:    restoring column COMISSAOLIBERADA
gbak:    restoring column VALORPAGO
gbak:    restoring column COMISSAOAPAGAR
gbak:    restoring column CLIENTENOME
gbak:    restoring column IDCOMISSAO
gbak:    restoring column DATA
gbak:    restoring column DATAEFE
gbak:    restoring column PERAVISTA
gbak:    restoring column PERAPRAZO
gbak:    restoring column IDDOCUMENTO
gbak:    restoring column IDLANCAMENTO
gbak:    restoring column TIPODOCDESC
gbak:    restoring column DATAPAGAMENTO
gbak:    restoring column IDLIBERACAO
gbak:    restoring column IDBAIXA
gbak:    restoring column IDCANCELAMENTO
gbak:    restoring column IDSEQMOVIMENTO
gbak:    restoring column DATALIBERACAO
gbak:    restoring column DATABAIXA
gbak:    restoring column EMPRESA
gbak:    restoring column TIPO
gbak:    restoring column IDMOVIMENTO
gbak:    restoring column HISTORICO
gbak:    restoring column PEDIDO
gbak:    restoring column VENDEDOR
gbak:    restoring column CLIENTE
gbak:    restoring column TIPOCOMISSAO
gbak:    restoring column ACERTO
gbak:    restoring column STATUS
gbak:    restoring column DEBCRE
gbak:    restoring column PLACA
gbak:    restoring column PEDIDOORIGEM
gbak:restoring table TESTEXPORTA
gbak:    restoring column ID
gbak:    restoring column EMPRESA
gbak:    restoring column OPCAOEXPORT
gbak:    restoring column GRUPO
gbak:    restoring column DATAICMS
gbak:    restoring column FORNECEDOR
gbak:    restoring column ESTOQUEFILIAL
gbak:    restoring column NATUREZAOP
gbak:    restoring column KITVENDA
gbak:    restoring column CONDPAG
gbak:    restoring column TBPRECO
gbak:    restoring column PRAZOPAG
gbak:    restoring column AMBIENTES
gbak:    restoring column FORNECEDORMATRIZ
gbak:    restoring column DATA
gbak:    restoring column HORA
gbak:    restoring column USUARIO
gbak:    restoring column CAMINHOBASE
gbak:    restoring column CAMINHOSAVE
gbak:restoring table TESTIMPORTA
gbak:    restoring column ID
gbak:    restoring column EMPRESA
gbak:    restoring column ATUALIZARPRECO
gbak:    restoring column ATUALIZARATIVO
gbak:    restoring column ALTERARMARGEMLUCRO
gbak:    restoring column IGNORARCAMPOCUSTO
gbak:    restoring column ATUALIZARDETALHESCUSTOS
gbak:    restoring column SINCRONIZARPRECO
gbak:    restoring column ALTERARCOMISSAOESPECIAL
gbak:    restoring column GRAVARCOMISSAOPRODNOVO
gbak:    restoring column RECALCULARPRECO
gbak:    restoring column ATUALIZARPRECOVENDA
gbak:    restoring column ATUALIZARGICMS
gbak:    restoring column IMPORTTESTICMS
gbak:    restoring column IMPORTGICMSCOMP
gbak:    restoring column IMPORTPISCOFINS
gbak:    restoring column IMPORTIMAGENS
gbak:    restoring column DATA
gbak:    restoring column HORA
gbak:    restoring column USUARIO
gbak:    restoring column CAMINHOBASE
gbak:    restoring column CAMINHOTMP
gbak:restoring generator BAIXA_COMISS value: 0
gbak:restoring generator COBOCORRENCIA value: 699
gbak:restoring generator EXTRATO value: 8409
gbak:restoring generator GENID_TGERLOGTABELA value: 1466
gbak:restoring generator GENID_TGERLOGTABELACAMPOS value: 16218
gbak:restoring generator GEN_BLOQUEIOREMOTO value: 1351
gbak:restoring generator GEN_TBANMOVIMENTO_IDSEQUENCIA value: 410
gbak:restoring generator GEN_TCOMLANCAMENTO_ID value: 2793
gbak:restoring generator GEN_TCOMLIBERACAO_ID value: 2793
gbak:restoring generator GEN_TCOMVENDEDORPRODUTOS_ID value: 4314
gbak:restoring generator GEN_TCOMVENDEDOR_ID value: 2040
gbak:restoring generator GEN_TCXALANCAMENTO_IDSEQUENCIA value: 288
gbak:restoring generator GEN_TDRHSALARIO_IDSEQUENCIA value: 1
gbak:restoring generator GEN_TESTNFEPROD_ID value: 811
gbak:restoring generator GEN_TESTPRODUTOIMAGEM_ID value: 0
gbak:restoring generator GEN_TETQPRODUTO_ID value: 0
gbak:restoring generator GEN_TPOSABASTECIMENTO_ID value: 0
gbak:restoring generator GEN_TRECCHEQUEMOVIMENTO value: 26
gbak:restoring generator GEN_TRECPARCELASPC_ID value: 0
gbak:restoring generator GEN_TVENPRODUTO_ID value: 5828
gbak:restoring generator GEN_TVENREGISTRO_ID value: 2733
gbak:restoring generator GEN_TVENVENDEDORPALM_ID value: 0
gbak:restoring generator GER_LOGTERMINAL value: 0
gbak:restoring generator GER_TGERINCONSISTENCIA_ID value: 494
gbak:restoring generator GER_TGERINCONSITENCIA_ID value: 0
gbak:restoring generator IDCOMISSAO value: 0
gbak:restoring generator IDCOMISSAOLIBERADA value: 0
gbak:restoring generator ID_AUDITORIA value: 905
gbak:restoring generator INC_LANC_CC value: 2251
gbak:restoring generator INC_LANC_COMIS value: 0
gbak:restoring generator ITEMREQUISICAO value: 0
gbak:restoring generator LOG value: 531
gbak:restoring generator PAGIDDOCUMENTO value: 2018
gbak:restoring generator PEDIDOID value: 0
gbak:restoring generator RATEIO_CC value: 0
gbak:restoring generator RECIDDOCUMENTO value: 1549
gbak:restoring generator TESTINVENTARIOITENS_GENID value: 3165
gbak:restoring generator TESTLOTEVALIDADEESTOQUE_GENID value: 0
gbak:restoring generator TESTLOTEVALIDADEMOVIMENTO_GENID value: 0
gbak:restoring generator GEN_TGERCCMOVIMENTO_ID value: 0
gbak:restoring generator GEN_TGERCCLANCAMENTO2 value: 0
gbak:restoring generator GEN_TGERCCLANCAMENTO3 value: 0
gbak:restoring generator TESTNFENUMEROSERIE_GID value: 0
gbak:restoring generator GEN_TGERCCMOVIMENTO2_ID value: 0
gbak:restoring generator GEN_TGERCCMOVIMENTO3_ID value: 0
gbak:restoring generator GEN_TVENNFACANCELADA value: 0
gbak:restoring generator GEN_TVENNFACANCELADAPEDIDO value: 0
gbak:restoring generator GENID_TESTTRANSFEMPRESA value: 0
gbak:restoring generator GENID_TESTTRANSFEMPRESAITENS value: 0
gbak:restoring generator GEN_TGERCONTROLESILT value: 0
gbak:restoring generator GEN_TGERSERASA value: 0
gbak:restoring generator GEN_TGERSERASADETALHE value: 0
gbak:restoring generator GEN_TGERSERASACORRECAO value: 3
gbak:restoring generator GEN_TMOBDEVICE_ID value: 3
gbak:restoring generator GEN_TGERMENUUSUARIO_ID value: 1470
gbak:restoring generator GEN_TMOBLOTEPEDIDO_ID value: 0
gbak:restoring generator GEN_TESTNCM_ID value: 36421
gbak:restoring generator GEN_TESTNBS_ID value: 1205
gbak:restoring generator GEN_TMOBCARTEIRAVENDEDOR_ID value: 0
gbak:restoring generator GEN_TESTNFEPRODADICAO_ID value: 0
gbak:restoring generator GEN_TMOBVENDEDORTABELAPRECO_ID value: 6
gbak:restoring generator GEN_TETQPEDIDO_ID value: 0
gbak:restoring generator GEN_UNIQUEID value: 116
gbak:restoring generator GEN_TORDHISTORICO_ID value: 0
gbak:restoring generator GEN_TORDREQUISICAO_ID value: 0
gbak:restoring generator GEN_TESTGIROMES_ID value: 0
gbak:restoring generator GEN_TVENCONSUMIDOR_ID value: 472
gbak:
gbak:restoring generator GEN_TIMOAJUSTE_ID value: 0
gbak:restoring generator GEN_TIMOAJUSTEPARCELA_ID value: 0
gbak:restoring generator GEN_TIMOLOTES_ID value: 0
gbak:restoring generator GEN_TIMOINDICEVALOR_ID value: 0
gbak:restoring generator GEN_TIMOHISTORICOAJUSTE_IDHIST value: 0
gbak:restoring generator GEN_TIMOHISTORICOAJUSTE_IDAJUST value: 0
gbak:restoring generator GEN_TGERLICENCAMODULOS_ID value: 21
gbak:restoring generator GEN_TESTCOTACAO_ID value: 0
gbak:restoring generator GEN_TESTDOCREFERENCIADO value: 1
gbak:restoring generator GEN_TESTNFETANQUE_ID value: 0
gbak:restoring generator GEN_TESTVINCULOTRIBUTARIO_ID value: 1
gbak:restoring generator GEN_TESTTABELAPISCOFINS_ID value: 10
gbak:restoring generator GEN_TESTTABELAPISCOFINSITEM_ID value: 2983
gbak:restoring generator GENIDTESTPRODUTOALTERACAO value: 25
gbak:restoring generator GEN_TESTDESPESASNFENTRADA_ID value: 0
gbak:restoring generator GEN_TESTNFEDESPESAS_ID value: 141
gbak:restoring generator GEN_IDUNIQUECOLUMNS value: 0
gbak:restoring generator GEN_IDUNIQUEGROUPS value: 0
gbak:restoring generator GEN_IDUNIQUEREPORT value: 7
gbak:restoring generator GEN_IDUNIQUEHEADER value: 7
gbak:restoring generator GEN_TORDHISTORICOTRANSFPRISMA value: 0
gbak:restoring generator GEN_TABELATIPOAJUSTDOCFISCAL_ID value: 2620
gbak:restoring generator GEN_TESTNFEPARCELAS_ID value: 0
gbak:restoring generator GEN_TVENCOMISSAOFAIXA_ID value: 1
gbak:restoring generator GEN_TRECHISTORICOCONTRATO_ID value: 0
gbak:restoring generator GEN_TRECQUITACAOCHEQUE value: 0
gbak:restoring generator GEN_PCPMOVINTERNA value: 0
gbak:restoring generator GEN_TMOBROTA_ID value: 0
gbak:restoring generator GEN_TMOBROTACLIENTE_ID value: 0
gbak:restoring generator GEN_TRECFORMABAIXA_ID value: 474
gbak:restoring generator GEN_TESTDI_ID value: 0
gbak:restoring generator GEN_TESTDIADI_ID value: 0
gbak:restoring generator GEN_TESTDIADIPRODUTO_ID value: 0
gbak:restoring generator GEN_TRECBOLETOCANCELADO_ID value: 7
gbak:restoring generator GEN_TESTICMS_ID value: 4727
gbak:restoring generator GEN_TESTGRUPOICMSCOMP_ID value: 342
gbak:restoring generator GEN_TESTGRUPOICMSVINCULO_ID value: 0
gbak:restoring generator GEN_TESTICMSVINCULO_ID value: 0
gbak:restoring generator GEN_TORDHISTIRICOSITUACAO_ID value: 0
gbak:restoring generator GEN_TVENPONTUACAO_ID value: 0
gbak:restoring generator GEN_TMOBFICHAVISITA_ID value: 0
gbak:restoring generator GEN_TMOBFICHAVISITACLIENTE_ID value: 0
gbak:restoring generator GEN_TPAGREFERENCIABANCARIA_ID value: 0
gbak:restoring generator GEN_TGERITENSPENDENTES_ID value: 2170
gbak:restoring generator GEN_TGERITENSPENDENTESMOTIVO_ID value: 126
gbak:restoring generator GEN_TESTMOTIVOMOVIMENTO_ID value: 0
gbak:restoring generator GEN_TGERNFEREF_ID value: 0
gbak:restoring generator GEN_TGERNFREF_ID value: 0
gbak:restoring generator GEN_TGERNFPREF_ID value: 0
gbak:restoring generator GEN_TGERECFREF_ID value: 0
gbak:restoring generator GEN_TESTNCMUF_ID value: 35159
gbak:restoring generator GEN_TGEREMAIL_ID value: 43
gbak:restoring generator GEN_TGEREMAILENVIADO_ID value: 0
gbak:restoring generator GEN_TESTACABAMENTO_ID value: 0
gbak:restoring generator GEN_TESTBASE_ID value: 0
gbak:restoring generator GEN_TESTCOR_ID value: 0
gbak:restoring generator GEN_TESTCOLORANTE_ID value: 0
gbak:restoring generator GEN_TESTACABAMENTOCOR_ID value: 0
gbak:restoring generator GEN_TESTACABAMENTOCORBASE_ID value: 0
gbak:restoring generator GEN_TESTACABAMENTOBASE_ID value: 0
gbak:restoring generator GEN_TESTACABAMENTOBASEEMB_ID value: 0
gbak:restoring generator GEN_TESTFORMULA_ID value: 0
gbak:restoring generator GEN_TESTFORMULAITENS_ID value: 0
gbak:restoring generator GEN_TESTVINCULOTINTOMETRICO_ID value: 0
gbak:restoring generator GEN_TESTCEST_ID value: 1067
gbak:restoring generator GEN_TESTMODELOETIQUETA_ID value: 0
gbak:restoring generator GEN_TESTCAMPOETIQUETA_ID value: 0
gbak:restoring generator GEN_TESTCONDPAGETIQUETA_ID value: 0
gbak:restoring generator GEN_TRECEDESCONTO value: 0
gbak:restoring generator GEN_TRECDESCONTOPARCELA value: 0
gbak:restoring generator GEN_TESTSCRIPTETIQUETA_ID value: 0
gbak:restoring generator GEN_TGERCCE_ID value: 0
gbak:restoring generator GEN_SEQUENCIAL value: 0
gbak:restoring generator GEN_TVENRPS_ID value: 0
gbak:restoring generator GEN_TGERCONSMANIFDEST_ID value: 1
gbak:restoring generator GEN_TGERCONSMANIFDEST_VERSAOREG value: 226
gbak:restoring generator GEN_TGEREVENTOMANIFDEST_ID value: 84
gbak:restoring generator GEN_IDTRECPARCELA value: 2851
gbak:restoring generator GEN_TRECHISTRENEGOCIACAO value: 12
gbak:restoring generator GEN_TVENRODOPROPRIETARIOS value: 0
gbak:restoring generator GEN_TVENMDFE value: 0
gbak:restoring generator GEN_PRODUTOUNIDADEREFERENCIA value: 638
gbak:restoring generator ID_DOCSPED value: 0
gbak:restoring generator ID_DOCSPDITEM value: 0
gbak:restoring generator ID_SPDVLRAGREG value: 0
gbak:restoring generator GENTCOBCONFECOBRANCA value: 8
gbak:restoring generator GEN_TRECBOLETO value: 589
gbak:
gbak:
gbak:restoring generator GEN_TVENCTE_ID value: 0
gbak:restoring generator GEN_TVENMDFECTE_ID value: 0
gbak:
gbak:restoring generator ID_VEICULO value: 0
gbak:restoring generator ID_TRANSPPEDIDO value: 2389
gbak:restoring generator ID_TRANSPPEDIDOVEICULO value: 0
gbak:restoring generator GEN_TRPL_CLIENTES_UPD value: 0
gbak:restoring generator GEN_TGERVALECOMBUSTIVEL value: 0
gbak:restoring generator GEN_TGERCONFIGURACAO_ID value: 0
gbak:restoring generator GEN_TPAGCLASSIFICACAO_ID value: 1
gbak:restoring generator GEN_POSMOVIMENTOALTERACAO value: 0
gbak:restoring generator GEN_TRECSMS_ID value: 0
gbak:restoring generator GEN_TPOSARQUEACAO_ID value: 0
gbak:restoring generator GEN_TPOSARQUEACAOMEDIDAS_ID value: 0
gbak:restoring generator GEN_TPOSTANQUEMEDIDAS_ID value: 0
gbak:restoring generator GEN_TVENTRIBFCP value: 152
gbak:restoring generator GEN_TPOSMOVIMENTOLMC_ID value: 0
gbak:restoring generator GEN_TPOSLMCFOLHA_ID value: 0
gbak:restoring generator GEN_TPOSLMCFOLHAENTRADA_ID value: 0
gbak:restoring generator GEN_TPOSLMCFOLHAESTOQUE_ID value: 0
gbak:restoring generator GEN_TPOSLMCFOLHASAIDA_ID value: 0
gbak:restoring generator GEN_GID_TDRHMOVMES value: 0
gbak:restoring generator GEN_GID_TESTCOTACAOFORNEC value: 0
gbak:restoring generator GEN_GID_TESTCOTACAOPROD value: 0
gbak:restoring generator GEN_GID_TGERBLOQUEIOREMOTOTMP value: 7562
gbak:restoring generator GEN_GID_TGERIBGEMUNICIPIOS value: 5577
gbak:restoring generator GEN_GID_TGERLIBERADO value: 0
gbak:restoring generator GEN_GID_TGERSEQUENCIA value: 1
gbak:restoring generator GEN_GID_TIMOCONTRATOTABSAC value: 0
gbak:restoring generator GEN_GID_TIMOPARAMETRO value: 0
gbak:restoring generator GEN_GID_TRECQUITACAOFORMA value: 0
gbak:restoring generator GEN_GID_TRECRENEGOCIACAOPARCELA value: 65
gbak:restoring generator GEN_GID_TVENREGISTROFORMA value: 3535
gbak:restoring generator GEN_TPOSALTERACAOPRECO_ID value: 0
gbak:restoring generator GEN_GID_TRECDOCCARTAO value: 352
gbak:restoring generator GEN_GID_TRECRETORNOCARTAO value: 0
gbak:restoring generator GEN_TCODANP_GID value: 1106
gbak:restoring generator GEN_TRECSMSMOBILE value: 0
gbak:restoring generator GEN_TRECSMSMOBILE_ID value: 0
gbak:restoring generator GEN_IDPRECOSSTIHL value: 0
